domain,class
X000000000,1
0000000000,1
y*y*Y0Y*y+,1
0000000000,1
0y*y0000H0,1
z00000z00Z,1
0000000R0W,1
s*s+S0s*,1
0000000000,1
h0y*H*y0Y*,1
*Y00000000,1
0000000000,1
0000000000,1
0,1
f0F0f0F0f0,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0I0000000Z,1
00Y0Y*Y000,1
z*Z00Z*z*z,1
"W,W*W,W0W+",1
*y*y0H0y00,1
Y0y0000y0Y,1
0f0f0f0f0f,1
0f0f0f0F0F,1
z00Z000000,1
*y*y*H*y*y,1
y*Y000y0y*,1
Y*y*y*y*y0,1
0000000000,1
Y0000h0000,1
"S0S,b,R00R",1
0000000000,1
"y*y0y*Y.Y,",1
X*x*x+X*x0,1
0000000000,1
0,1
0000000000,1
00,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
r00,1
0000000000,1
0000000000,1
00,1
0000000000,1
000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000Z0z*z0,1
Y+Y00y0y*Y,1
*I*z*Z0000,1
"000000Y,Y+",1
0000000000,1
00,1
0000y0Y000,1
"b,S*S,b,S0",1
00y0000y0Y,1
Z*z00z0z00,1
0000000000,1
"S,b,S*S,b,",1
Y0H0y00H00,1
y*y*Y00000,1
y0y*Y00000,1
00z0I00i00,1
0000000000,1
y000000Y*y,1
0000000000,1
E0Y0000000,1
0000000000,1
0000000000,1
"*Y,Y0H0Y*y",1
00Y+Y*H*y0,1
R.Z.z.R00Z,1
000Y*Y0000,1
r00,1
f0f0f0f0f0,1
000000000Y,1
0y00000000,1
0000000000,1
0000000000,1
00Y*y0y*y0,1
*y0y*Y*Y0y,1
0000000000,1
z000000000,1
0000000000,1
0y*Y+Z0Z*i,1
00000000u0,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0w0A0,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0f0f0f0i0F,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
b*a*b*S000,1
0000000000,1
f0f0,1
f0I0f0F0f0,1
0f0f0f0f0f,1
00w0000000,1
f0i0F0F0f0,1
0S00000000,1
0f0f0f0f0f,1
I0Z000000,1
0f0i0F0F0f,1
0f0f0f0f0f,1
0000Z0z*H*,1
000Y*y*y0y,1
0000000000,1
E0Z0000000,1
0000000000,1
f0f0f0,1
0w0i0I0z00,1
0000000000,1
0000000000,1
0000000000,1
000000000,1
0f0f0f0f0f,1
f0F0F0f0f0,1
I0Y0000000,1
f0f0f0f0f0,1
0000000000,1
0F0f0f0f0f,1
0f0f0f0f0f,1
0000000000,1
0I0f0F0f0i,1
F0f0f0f0f0,1
0000000000,1
0f0f0f0f0f,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
00,1
00000000,1
000A000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0i0i0Z0000,1
000R*r00r0,1
0i0i0i0i0f,1
F0f0f0f0,1
F0a0,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
F0f0f0,1
0f0i0F0F0f,1
i0i0i0i0z0,1
a0,1
0000000000,1
A0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0f,1
0000000000,1
A0,1
0z00000000,1
f0f0f0f0f0,1
0000r00000,1
a0,1
0F0F0f0f0f,1
f0f0f0f0f0,1
0000000000,1
i0i0f0f0f0,1
F0,1
0000000000,1
0000000000,1
0000000000,1
.i.z.z.i.Z,1
0000000000,1
I+I+,1
0F0F0f0f0f,1
f0f0f0f0f0,1
00,1
f0f0f0a0,1
0F0f0f0F0i,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
f0f0f0f0f0,1
f0f0f0f0f0,1
0f0f0i0F0F,1
0f0f0f0f0f,1
0000000U00,1
0000000000,1
0000000000,1
0000,1
0F0F0f0i0i,1
0000000000,1
f0f0f0i0i0,1
z0000w0f0f,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0f,1
0w00w0f0f0,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
A0,1
0000000000,1
0f0f0f0f0f,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
F0f0f0f0f0,1
0000000000,1
0f0f0f0f0f,1
0i0i0I0I0i,1
f0f0f0f0f0,1
A0,1
f0f0f0f0f0,1
00000000W0,1
0000000000,1
0000000000,1
f0F0,1
F0F0f0f0f0,1
0000W0F0f0,1
f0i0i0i0I0,1
0000u000,1
0000000000,1
f0f0f0f0f0,1
C0,1
0f0f0i0i0f,1
0f0f0f0i0i,1
0000000000,1
F0f0f0f0f0,1
0f0f0f0f0f,1
F0f0f0f0,1
F0f0F0,1
F0,1
F0f0f0f0f0,1
0000000000,1
a0,1
000000000,1
F0f0a0,1
i0F0F0f0f0,1
F0,1
0000000000,1
0000000000,1
000000000A,1
f0a0,1
f0f0f0f0f0,1
00000000,1
00,1
0f0f0f0f0f,1
f0f0f0i0f0,1
0000000000,1
F0f0,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
F0f0f0f0d0,1
F0f0f0f0a0,1
F0d0,1
f0f0d0,1
F0f0f0a0,1
0f0f0f0f0a,1
F0d0,1
0000000000,1
00000000u0,1
0000000000,1
A0,1
F0f0,1
F0f0a0,1
F0f0,1
f0f0,1
d0,1
0f0f0f0f0f,1
F0f0f0a0,1
F0f0c0,1
F0f0d0,1
A0,1
F0,1
a0,1
a0,1
f0f0f0a0,1
F0a0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
F0f0f0c0,1
0f0f0f0f0f,1
d0,1
F0f0d0,1
0000000000,1
S*S+s*s+s*,1
W0F0f0f0f0,1
0f0f0f0f0f,1
0F0f0f0f0f,1
f0f0f0,1
f0f0f0f0f0,1
0f0f0f0f0c,1
F0f0,1
F0a0,1
A0,1
F0f0a0,1
F0f0f0f0f0,1
F0f0d0,1
F0,1
0000000000,1
0f0f0f0f0f,1
F0b0,1
0f0f0f0f0c,1
f0f0f0f0f0,1
A0,1
f0f0f0f0f0,1
F0f0f0f0f0,1
F0a0,1
F0f0f0,1
0f0f0f0f0f,1
0f0f0f0f0f,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
00000000,1
i0i0i0i0i0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0i0F0F0f,1
0f0f0f0f0c,1
i0i0w00w0f,1
0000000000,1
f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
F0a0,1
0000000000,1
0000000000,1
0000,1
0000000000,1
f0f0f0f0a0,1
0000000000,1
F0f0f0f0f0,1
F0f0f0a0,1
0000000000,1
f0i0F0F0f0,1
0000000000,1
0000000000,1
0000000w00,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
F0f0f0a0,1
0000000000,1
0000000000,1
0000000000,1
R000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
F0a0,1
0i0i0i0f0f,1
f0f0i0f0f0,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0c0,1
f0f0f0f0f0,1
f0f0f0f0,1
0f0F0f0f0f,1
f0f0f0i0i0,1
00r0000000,1
f0f0f0,1
f0f0f0f0f0,1
00000r000R,1
f0,1
0000000000,1
0000000000,1
y+y*y+y*y+,1
f0f0a0,1
F0,1
F0,1
f0,1
f0a0,1
f0f0,1
F0f0f0,1
f0f0f0f0a0,1
F0f0f0f0,1
f0f0,1
0000000000,1
f0f0f0f0b0,1
A0,1
F0,1
F0f0f0a0,1
F0f0,1
00000000S+,1
0000000000,1
0000000000,1
Z.Z.i.i.i.,1
0000000000,1
0f0f0f0f0i,1
0000000000,1
i0f0f0f0f0,1
0000000000,1
0000000000,1
d0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
F0f0f0f0f0,1
000r000000,1
0000000000,1
0F0f0f0f0f,1
0000000000,1
0f0f0f0f0f,1
00000w0000,1
F0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0F0F0f0f0f,1
f0f0f0f0f0,1
000000000,1
0000000000,1
f0f0,1
F0a0,1
0f0f0f0f0a,1
F0a0,1
f0f0f0a0,1
a0,1
F0,1
0000000000,1
0000000000,1
0000000000,1
000000000,1
f0f0f0f0f0,1
F0f0a0,1
i0f0f0f0f0,1
0i0f0f0f0a,1
F0F0f0I0i0,1
I0i0i0i0i0,1
0f0f0f0f0f,1
f0i0F0F0f0,1
0000000000,1
A0,1
0000000000,1
f0f0f0,1
00000000D0,1
0000000000,1
000000,1
0000000000,1
h*h*b*S+Y*,1
0Z00000000,1
F0f0a0,1
F0f0f0,1
F0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000r00,1
f0f0f0f0f0,1
"*S,S*S,S*S",1
0000000000,1
0000000000,1
0i0f0f0f0f,1
0000000000,1
0000000000,1
0f0i0i0i0i,1
00000R0000,1
0f0f0w00w0,1
F0f0f0f0f0,1
0000000000,1
0f0f0f0f0f,1
F0a0,1
f0f0f0a0,1
00,1
f0f0f0,1
0f0f0f0f0f,1
i0F0F0f0f0,1
A0,1
f0i0f0f0f0,1
0S00000s00,1
f0i0i0D0,1
0000000000,1
0000000000,1
f0f0i0F0F0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
z+z+,1
z+z+,1
0000000000,1
0000000000,1
00Z.Z.Z.Z.,1
0000000000,1
0000000000,1
0000000000,1
"I.Z.Z+Z,Z.",1
"Z+Z.z,Z+Z.",1
",Z+Z000000",1
0000000000,1
0000000000,1
0000000000,1
F0f0f0f0f0,1
0f0f0f0f0i,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
Z*,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0,1
0000000000,1
0000000000,1
00000000r0,1
0000000000,1
f0,1
0f0w0F0f0f,1
00,1
0000000000,1
0000000000,1
f0f0f0i0F0,1
0000000000,1
F0f0,1
F0,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
00,1
0000000000,1
f0f0a0,1
F0f0a0,1
f0f0,1
0000000000,1
00A0000000,1
0000000000,1
0000000000,1
00000W0a0W,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
D0,1
*y+y*y+z*y,1
00000000S0,1
z*y+z*y+y*,1
h*h*h*h*h*,1
f0c0,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
r000W00000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000,1
0000000000,1
A0,1
00r0000000,1
b0,1
0f0f0f0f0a,1
f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
F0f0a0,1
0f0f0f0f0f,1
i0i0F0F0f0,1
a0,1
f0f0f0f0f0,1
0f0f0f0f0f,1
"*Y,Z*y+y*Y",1
0000000000,1
f0f0f0f0a0,1
Z000000000,1
F0f0f0f0f0,1
0000000000,1
f0f0F0f0f0,1
f0f0f0f0R0,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0,1
f0f0f0r000,1
0W0F0f0f0a,1
0000000000,1
f0,1
0000000000,1
0000000000,1
F0f0,1
A0,1
Z*i*Z+Z*H*,1
f0f0f0f0f0,1
0000000000,1
F0d0,1
f0,1
0000000000,1
000W0A0W00,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
f0f0f0,1
0000000000,1
000000000,1
0000000000,1
D000000000,1
0000000000,1
00000000A0,1
0000000000,1
f0f0a0,1
F0d0,1
0000000000,1
F0f0,1
f0f0,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0f0f0i0i0a,1
f0f0a0,1
F0a0,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000,1
0000000000,1
00,1
f0f0f0f0i0,1
b*,1
0000000000,1
f0f0f0f0f0,1
000,1
0000000000,1
0000000000,1
0000000000,1
a0R0000000,1
F0f0f0f0,1
0f0f0f0i0c,1
0000000000,1
"Y,Y*Y,Y*Y,",1
f0f0,1
F0f0f0i0F0,1
0f0f0f0f0i,1
I+I+,1
0000000000,1
0000000000,1
000000000Y,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
000000000y,1
0000000000,1
",B,B,B,B,B",1
0000000000,1
f0f0f0a0,1
0000000000,1
",H,y,Y*Y,h",1
"g,G,g,X*X,",1
0000000000,1
",g,g,g,X*X",1
",Y*Y,Y*y0Y",1
",h,H,y,H,Y",1
"Y,h,Y*Y,h,",1
"0000X,Y000",1
0000000000,1
"g,g,X*X,g,",1
",Y*Y,H,h,y",1
"g,G,X*X,g,",1
0000000000,1
",h,g,X*X,g",1
"H,Y*Y,y,H,",1
"X,g,g,g,X*",1
",H,h,Y*Y,H",1
",g,g,g,g,g",1
0000000000,1
"g,G,g,x,x,",1
"00Y,h,h,h,",1
0X*x0x*g*x,1
"*Y,Y0Y0000",1
"X,G,X*X,G,",1
"h,Y*Y,h,h,",1
0000000000,1
",h,Y*Y,h,h",1
"000X,g,g,g",1
",H,h,h,Y*Y",1
",g,g,g,X*X",1
0000000000,1
0000000000,1
0000000000,1
00R000r000,1
0000000000,1
0000000000,1
F0f0f0,1
0000000000,1
0000000000,1
f0f0,1
0000000000,1
F0f0,1
0000000000,1
Z.I.i.,1
0000000000,1
F0a0,1
F0f0f0f0f0,1
f0f0i0i0i0,1
000000000D,1
Z.Z.z.,1
.z.Z.Z.i.i,1
z.,1
f0f0,1
0f0f0f0f0f,1
F0d0,1
0000000000,1
0000000000,1
0000000000,1
00,1
0f0f0f0f0f,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
A0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0F0f0f0f0f,1
*h*h*h*h*h,1
f0f0f0f0f0,1
*h*h*i*h*h,1
0000000000,1
00000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0f0f0f0f0f,1
00W0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0f,1
I0f0f0f0a0,1
0000000000,1
000r000000,1
0000000000,1
f0,1
F0f0f0a0,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
F0f0,1
0f0f0f0f0f,1
0f0i0i0i0i,1
0f0f0f0f0f,1
0f0f0f0f0f,1
0f0f0f0f0f,1
0f0f0f0f0i,1
i0i0i0i0i0,1
i0i0i0F0F0,1
f0f0f0i0F0,1
0f0f0f0f0i,1
f0f0f0f0f0,1
f0f0f0i0F0,1
0000000000,1
0f0f0f0f0f,1
000000000W,1
0000000000,1
F0a0,1
0000000000,1
000W0A0Z00,1
0f0f0f0f0a,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
F0b0,1
f0e0Z00000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0a,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
"Z.Z,Z.Z.",1
0000000000,1
0000000000,1
0000000000,1
Z.I.I.i.Z+,1
0000000000,1
0000000000,1
d0,1
"I.I.i.Z,",1
0000000000,1
f0f0f0f0i0,1
f0f0,1
0F0F0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
000000u000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0F0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000W0F,1
0000000000,1
0000000000,1
0f0f0i0F0F,1
0000000000,1
A0,1
0000000000,1
0F0f0f0f0a,1
0f0f0f0f0f,1
*h*i*h*i*i,1
000W0F0f0W,1
*h*h*h*h*h,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
D0Z0000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
F0i0F0F0f0,1
0000000000,1
0000000000,1
0F0f0f0i0F,1
0000000000,1
0f0i0F0F0i,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
000000000r,1
0000000000,1
0Y*Y000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0a0,1
0000000000,1
0000000000,1
0000000000,1
0i0i0I0i0i,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000u00000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
z.,1
0000000000,1
0000000000,1
F0f0f0f0Z0,1
0f0f0f0f0f,1
f0f0f0i0F0,1
0000000000,1
0000000000,1
0000000000,1
0f0f0i0f0f,1
0000000000,1
0u00000000,1
0f0i0F0F0f,1
0f0i0i0f0f,1
0000000000,1
00,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
F0,1
F0f0f0f0d0,1
F0f0f0f0f0,1
0F0F0f0f0f,1
F0,1
0000000000,1
F0f0f0i0f0,1
F0,1
F0f0f0a0,1
00000000,1
f0f0,1
0000000000,1
0000000000,1
F0,1
0000000000,1
0000000000,1
f0,1
000U000000,1
0000000000,1
f0f0f0f0a0,1
0000000000,1
0000000000,1
f0f0,1
0000000000,1
0000000000,1
F0a0,1
0000000000,1
000000u000,1
f0f0f0f0a0,1
0000000000,1
I+I+,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
i0F0F0f0f0,1
0000000000,1
0i0i0i0z00,1
f0a0,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0F0f0f0f0f,1
I0f0f0f0i0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0f0i0F0F0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0i0F0F0f0f,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0i0F0F0f0F,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000z00000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
F0f0f0,1
0000000000,1
0000000000,1
z+I+z+,1
z+z+,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
000000,1
F0,1
A0,1
0000000000,1
0f0f0f0f0f,1
0f0f0i0i0i,1
f0f0f0i0i0,1
F0a0,1
f0i0F0F0f0,1
b*s0,1
f0f0f0f0f0,1
F0f0f0f0f0,1
F0f0f0f0,1
0f0i0f0f0f,1
f0f0f0f0f0,1
F0f0,1
f0a0,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
"Z,Z0000000",1
0000000000,1
0000000000,1
0000000000,1
00u0000000,1
0000000000,1
A0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0,1
0f0f0i0f0f,1
f0,1
i0F0F0f0f0,1
f0f0f0f0a0,1
F0f0,1
F0f0f0f0,1
0f0f0f0f0a,1
0000000000,1
0f0f0f0i0F,1
I0f0f0f0,1
0000000000,1
a0,1
0000000000,1
0000000000,1
f0f0f0,1
0000000000,1
0000000000,1
.Z+Z.z.Z+Z,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
a0,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000r00000,1
00000,1
0000000000,1
"Y*Y,S00000",1
"*Z,Z*Z,Z*Z",1
"0000Y,Z*Z,",1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
+y*y+Z*S+s,1
0000000000,1
.Z.I.I.z.z,1
0000000000,1
f0f0,1
z+z+,1
0000000000,1
000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0f0f0f0f0a,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000u00,1
00,1
0f0f0f0f0f,1
0000000000,1
f0f0f0a0,1
0000000000,1
0000000000,1
0f0f0f0f0a,1
0000000000,1
000000000,1
0000000000,1
0f0f0f0f0i,1
0000000000,1
i+z*,1
Z+i+z*,1
0000000000,1
0000000000,1
0000000000,1
00000000,1
i0i0i0F0F0,1
0f0f0f0f0f,1
I0i0i0d0,1
0f0f0f0f0f,1
0f0f0f0f0f,1
0f0f0f0f0f,1
f0f0f0f0a0,1
0000000000,1
f0F0,1
0000000000,1
0000000000,1
F0f0f0a0,1
0000000000,1
0000000000,1
f0i0F0F0f0,1
f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
000000000s,1
0000000000,1
",Y.Y,Y.Y,Y",1
D0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0i0f0f0f0,1
F0f0f0a0,1
F0,1
0f0f0f0f0f,1
0000000000,1
i0i0f0d0Z0,1
f0f0f0f0f0,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
Z.Z.Z.z.,1
"I.i.Z,",1
"i.I.i.Z,",1
0000000000,1
0000000000,1
f0,1
0f0f0f0f0f,1
f0f0i0F0F0,1
i0F0F0f0f0,1
F0f0f0f0a0,1
0f0f0f0F0f,1
0000r00000,1
0000000000,1
0000000000,1
0000000000,1
0000000U00,1
0i0f0f0f0f,1
000000r000,1
0000000000,1
F0f0a0,1
0f0f0f0i0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0i0W000000,1
f0f0f0f0f0,1
0000000000,1
f0,1
0000000000,1
0000000000,1
000u000000,1
0000000000,1
0000000000,1
z.Z.,1
z.Z.,1
f0f0f0f0f0,1
f0f0f0f0f0,1
F0f0c0,1
F0f0f0f0,1
F0,1
f0f0f0f0a0,1
F0f0f0b0,1
F0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000,1
0000000000,1
0000000000,1
f0i0f0i0F0,1
00000000W0,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
A0,1
0000,1
f0F0f0f0f0,1
0000000000,1
f0f0f0a0R0,1
0000000000,1
F0f0f0f0,1
f0i0F0F0f0,1
W000000000,1
0I0I0i0i0i,1
f0i0i0i0I0,1
0f0f0f0f0f,1
f0f0f0f0f0,1
f0f0f0f0f0,1
R000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0f0f0f0f0f,1
D0,1
f0f0f0i0i0,1
0000000000,1
0000000000,1
f0f0f0f0a0,1
00000u0000,1
"0000S,S*S,",1
0000000000,1
0f0f0i0F0F,1
f0f0f0f0f0,1
0f0f0f0f0f,1
F0f0f0f0,1
F0f0f0f0b0,1
F0f0f0,1
f0f0f0f0F0,1
0000000000,1
0000000000,1
00000u0000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
z+y+,1
0000000000,1
0000000000,1
0000000000,1
00000s0000,1
00000u0000,1
f0f0f0f0f0,1
F0f0f0f0f0,1
0000000000,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
a0z000r0,1
0000000000,1
000000000r,1
f0f0i0F0A0,1
0000000000,1
0f0f0f0i0F,1
i0i0i0i0i0,1
0000000000,1
0000000000,1
F0f0f0f0b0,1
0000000000,1
0000000000,1
D0,1
0000000000,1
0000000000,1
0000000000,1
00000r0000,1
0f0f0f0i0F,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
00,1
000000,1
0f0f0f0i0f,1
0f0f0f0f0f,1
f0f0f0f0f0,1
f0f0f0f0f0,1
0000000000,1
f0f0i0f0f0,1
000000u000,1
0000000000,1
0000000000,1
0f0f0i0F0F,1
00000000,1
F0f0,1
F0a0,1
0F0f0f0f0a,1
0f0f0f0f0f,1
f0f0f0,1
0000000000,1
0f0f0f0f0a,1
0f0f0f0f0f,1
0f0f0f0f0f,1
0000000000,1
i0i0F0F0f0,1
0000000000,1
0000000000,1
00000z00,1
f0i0i0f0f0,1
0000000D00,1
i0i0i0i0i0,1
00000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
000000000,1
00000000,1
"*Y,Z0Y+y*y",1
A000000000,1
0000000000,1
00000W0f0f,1
F0Z0000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
i0i0i0i0i0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000A00000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0i0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
A0,1
0000000000,1
f0f0f0f0f0,1
0i0F0F0f0f,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
",Y*Y,Y*Y,Y",1
0000W0F0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
i0i0i0i0i0,1
0000000000,1
0f0f0f0f0f,1
0000000000,1
0000000000,1
0000000000,1
F0f0f0f0a0,1
f0,1
*s+s*s+s*s,1
f0a0,1
i0F0f0a0,1
0000000000,1
f0F0f0a0,1
0f0i0F0F0f,1
f0f0f0f0f0,1
z0i0F0F0a0,1
z0I0i0i0i0,1
0f0f0f0f0f,1
0f0f0w00w0,1
0000000000,1
f0i0f0i0F0,1
f0f0f0i0i0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
z000z0,1
0000000000,1
f0f0f0f0f0,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
0000000000,1
00000000,1
0000000000,1
F0F0f0,1
f0f0f0f0f0,1
0000000000,1
f0f0f0f0f0,1
f0i0F0f0F0,1
0000000000,1
0f0f0f0f0f,1
